Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,countryCODE
14.05608333,14.43925,14.75475,14.85916667,14.426,14.904,15.1325,15.38875,14.62358333,14.83604167,15.02175,13.95120833,14.78833333,14.18283333,14.74025,14.22954167,14.45783333,14.59158333,14.52258333,14.4515,14.192125,AFG
13.08466667,13.12258333,14.09966667,12.78208333,12.7365,12.90091667,13.31125,13.65375,13.40758333,13.07,13.02129167,13.08520833,12.89375,12.45545833,12.57833333,13.05708333,13.10120833,13.20204167,13.220125,12.96341667,12.91304167,ALB
22.767,23.45083333,23.64208333,23.7225,23.73433333,23.95516667,23.92058333,24.29941667,23.44820833,23.72541667,23.65770833,23.47466667,23.29916667,23.39133333,23.33470833,23.11845833,23.38991667,23.36208333,23.94629167,23.35941667,23.41079167,DZA
22.49858333,22.291,22.18941667,22.93616667,22.47925,22.31716667,23.12016667,22.38208333,22.07529167,22.12716667,22.280625,22.32566667,21.69604167,22.23525,21.63941667,21.73895833,21.8185,21.960875,22.13470833,21.627,22.023625,AGO
14.73916667,15.09866667,15.57866667,15.14983333,15.21158333,15.62066667,15.26175,15.06491667,14.778875,15.089875,14.90245833,14.94720833,14.93725,14.652125,15.12783333,14.31570833,14.91795833,14.895,14.62170833,14.613,15.09395833,ARG
7.614666667,7.769666667,9.02125,9.892166667,9.819166667,9.246333333,10.44841667,10.331,9.080958333,9.848208333,9.054583333,8.725541667,8.784541667,9.011958333,9.202875,8.5625,8.742666667,9.244791667,10.01883333,8.065291667,9.634,ARM
21.93258333,22.16016667,22.03025,21.95516667,22.32533333,22.086,22.66483333,22.0645,21.738125,21.68766667,22.029375,21.80854167,21.628875,22.03716667,22.07470833,21.890625,21.54520833,21.87166667,21.823625,21.55745833,21.92533333,AUS
7.615583333,6.858666667,8.164916667,6.8465,5.86325,7.025083333,7.22275,7.23425,7.377583333,6.422708333,6.746125,6.874708333,6.720333333,6.2985,6.651875,6.96775,6.672375,6.533333333,6.4495,7.293958333,6.607125,AUT
10.72133333,10.52608333,11.47291667,12.73158333,12.20225,11.89441667,12.95875,12.85175,11.60725,12.37258333,11.71858333,11.36670833,11.5685,11.80770833,11.88625,11.358375,11.34725,11.97116667,12.63129167,10.64708333,12.20145833,AZE
25.4655,25.54983333,26.0245,25.76866667,25.38541667,26.19083333,26.2295,25.62266667,25.25329167,24.97745833,25.44145833,25.462375,25.25929167,25.51870833,25.240625,25.5295,25.47125,25.28433333,24.73133333,25.58595833,25.59145833,AZE
25.12225,25.00316667,25.26166667,25.41583333,25.44025,24.85925,25.52416667,25.71483333,25.184625,25.19775,25.06333333,25.09604167,25.0285,24.81995833,25.30441667,25.008125,25.12604167,25.42866667,25.23658333,24.85429167,25.111125,BGD
26.90466667,27.05683333,26.96008333,27.326,27.01825,27.23933333,27.62508333,27.14083333,26.590625,26.84204167,26.816375,26.88341667,26.55945833,26.93645833,26.8365,26.71620833,26.53270833,26.64375,26.86904167,26.76570833,26.7605,BRB
7.132,6.013833333,6.735916667,7.02125,5.656583333,6.34375,6.528333333,7.71275,6.864916667,6.675166667,6.004791667,6.752416667,5.990166667,6.444583333,6.745458333,6.259958333,6.536083333,6.224708333,6.970208333,6.63125,5.908291667,BLR
10.48925,9.925833333,10.99675,10.69675,8.893166667,10.47241667,10.36916667,10.93425,10.41079167,9.796458333,9.927291667,10.21520833,9.990791667,9.951916667,10.33270833,10.13525,9.688166667,9.641166667,9.480666667,10.780375,9.910333333,BEL
25.64791667,25.60308333,25.90891667,26.00475,25.4505,26.08825,26.22816667,25.36666667,24.91670833,24.729,25.295,25.25375,25.00979167,25.17170833,25.231625,25.30366667,25.14158333,25.46966667,24.85258333,25.428375,25.39170833,BLZ
27.23058333,27.59791667,27.33558333,27.61616667,27.70391667,27.542,28.08858333,27.68041667,27.33370833,27.30420833,27.28091667,27.13691667,26.98054167,27.303125,27.51320833,27.25020833,27.18716667,27.36533333,27.55875,27.16345833,27.21220833,BEN
23.29083333,22.68075,22.37916667,23.21383333,22.19966667,22.33683333,23.07058333,22.978,21.946875,21.93641667,22.20625,22.42279167,21.629,22.41375,21.50441667,21.68529167,21.93858333,21.82408333,22.038875,21.672875,22.11779167,BWA
25.25133333,25.35491667,25.45466667,25.55441667,25.33783333,25.55941667,25.95875,25.28658333,25.05066667,25.141,25.25558333,25.09779167,24.746,25.27283333,25.016375,25.00433333,24.964375,25.00283333,25.11525,24.859,25.09729167,BRA
11.02175,10.71341667,12.20041667,10.80966667,10.4285,10.22533333,11.09891667,11.7885,11.43483333,11.05991667,10.858,10.82845833,10.73245833,10.47825,10.7395,11.00920833,11.01554167,11.164375,11.32179167,10.68845833,11.00195833,BGR
28.132,28.62108333,28.03933333,28.46958333,28.73908333,28.56916667,28.99291667,28.45116667,28.28608333,28.255625,28.420625,28.13016667,28.03433333,28.35808333,28.37195833,28.10691667,28.04108333,28.216375,28.69058333,28.15120833,28.43520833,BFA
27.0705,26.90825,27.12308333,27.08041667,26.83883333,27.21933333,27.95683333,26.83475,26.84420833,26.85975,27.075625,26.938125,26.62508333,27.02045833,27.016125,26.77079167,26.62020833,26.88804167,27.190375,26.82870833,27.258125,KHM
24.29733333,24.66225,24.63166667,24.818,24.70075,24.81733333,25.32308333,24.65616667,24.36816667,24.550875,24.42375,24.4125,24.1635,24.63375,24.57858333,24.506625,24.45366667,24.55954167,24.554875,24.295625,24.60429167,CMR
-4.928916667,-4.4015,-4.433666667,-4.314333333,-4.941166667,-4.2315,-2.553916667,-3.186333333,-4.522333333,-4.076166667,-4.766875,-4.581041667,-5.414083333,-4.207583333,-3.754791667,-5.312,-4.768333333,-5.021458333,-3.483166667,-4.546958333,-4.204958333,CAN
25.09208333,25.74875,25.68275,25.63183333,25.71725,26.04266667,26.20433333,25.46941667,25.33358333,25.759125,25.404,25.51258333,25.22220833,25.64991667,25.45779167,25.52095833,25.349,25.56858333,25.352875,25.16754167,25.41716667,CAF
26.91966667,27.61241667,27.26108333,27.46183333,27.7835,27.79741667,27.89583333,27.77983333,27.14783333,27.510875,27.26233333,27.21545833,27.10558333,27.47845833,27.38208333,27.18166667,27.15441667,27.54816667,27.36958333,27.14804167,27.10925,TCD
9.73775,9.944583333,10.05433333,9.784916667,9.758,10.337,10.29241667,9.829583333,9.434541667,9.647833333,9.462083333,9.537583333,9.798958333,9.604375,9.692208333,9.179833333,9.664166667,9.512541667,9.3095,9.573875,9.824666667,CHL
25.53358333,25.20641667,25.16241667,25.49283333,25.14991667,25.58,25.87916667,24.87066667,24.95158333,24.98554167,25.11675,25.15325,24.86854167,25.13008333,25.00516667,24.84975,24.68029167,24.864875,24.88695833,24.82291667,25.02691667,COL
24.54983333,24.67983333,24.84291667,25.09691667,24.668,25.0605,25.5405,24.8125,24.53691667,24.70425,24.64229167,24.615375,24.25304167,24.681,24.62016667,24.63270833,24.63175,24.66616667,24.76025,24.30329167,24.76733333,COD
26.36175,26.31933333,26.42583333,26.29283333,25.9625,26.80625,26.97408333,25.86441667,25.74420833,25.50216667,25.78575,25.97795833,25.72816667,25.8055,25.89845833,25.75820833,25.56625,25.85979167,25.431125,25.80108333,26.01604167,CRI
12.54908333,11.93158333,13.11,11.88175,11.12575,11.82741667,12.10091667,12.3165,12.52666667,11.622875,11.887125,11.96566667,11.77975,11.1675,11.58925,12.05925,11.754125,11.85008333,11.73266667,12.16454167,11.814,HRV
25.85958333,25.87441667,26.26466667,26.1275,25.80133333,26.63825,26.40708333,25.7975,25.5645,25.30604167,25.7325,25.76991667,25.595625,25.73925,25.58966667,25.75829167,25.64083333,25.51008333,25.09158333,25.77866667,25.790875,CUB
18.04925,18.949,19.802,19.079,19.47558333,18.87625,19.96408333,20.07375,19.23129167,19.72804167,19.371125,19.10729167,18.99579167,19.004875,19.02383333,18.924,19.02429167,19.62754167,19.59358333,18.80670833,19.24570833,CYP
-19.00041667,-18.71616667,-18.08541667,-17.69783333,-16.80566667,-17.45533333,-16.62091667,-17.69908333,-17.29595833,-17.53475,-17.34525,-17.17345833,-17.82029167,-16.90354167,-17.91316667,-17.8135,-17.31025,-17.59954167,-17.28966667,-17.63433333,-16.92604167,DNK
28.999,28.74083333,29.06233333,29.25975,29.16525,29.26933333,29.7805,29.3715,29.20191667,28.99516667,29.027375,29.04075,29.063875,29.17725,29.10491667,28.97125,28.76429167,29.16575,29.36516667,29.29429167,29.11345833,DJI
26.619,26.64791667,26.6245,26.97433333,26.6325,26.95716667,27.268,26.81325,26.23816667,26.50820833,26.507125,26.50925,26.213625,26.59891667,26.494375,26.40883333,26.199375,26.27495833,26.51995833,26.39075,26.48079167,DMA
25.94133333,25.9165,26.28058333,26.35775,25.87075,26.69725,26.67633333,26.17283333,25.82025,25.94770833,25.9665,26.05316667,25.684875,26.04254167,25.97933333,25.89779167,25.75329167,25.77745833,25.725,25.785125,25.916,DOM
22.6115,22.42158333,22.21708333,22.57416667,22.0325,23.08291667,23.121,21.90216667,21.96629167,21.86304167,22.17095833,22.10145833,21.923125,22.121875,22.11933333,21.79308333,21.694125,21.88425,21.78529167,21.88733333,22.07775,ECU
22.55491667,23.39225,23.235,23.16916667,23.42633333,22.93966667,23.68241667,23.77933333,22.83958333,23.39895833,23.17058333,22.77458333,22.74070833,22.955375,23.131,22.760625,22.94695833,23.32325,23.59504167,22.75770833,22.88545833,EGY
25.78191667,25.66308333,25.91316667,25.73408333,25.35441667,26.03575,26.13108333,25.27958333,25.03125,24.81358333,25.169125,25.10095833,24.93554167,25.023875,25.15295833,25.016375,24.85745833,25.30041667,24.70879167,25.2675,25.25954167,SLV
6.401833333,5.14625,5.25225,6.165833333,4.5785,5.778333333,5.361416667,6.456833333,5.622,5.601583333,4.583833333,5.748041667,5.018583333,5.559041667,6.122166667,5.311083333,5.838041667,5.219083333,5.573208333,5.978791667,4.912208333,EST
23.2395,22.98875,23.20866667,23.3965,23.35858333,23.42383333,23.68941667,23.44683333,23.278125,23.32108333,23.27329167,23.23883333,23.24841667,23.30520833,23.17691667,23.03858333,23.05,23.34066667,23.52179167,23.49204167,23.23966667,ETH
25.29633333,25.00716667,25.14875,25.716,25.86108333,25.32341667,25.86533333,25.68666667,25.128375,25.09379167,24.92220833,25.11825,24.94025,25.05041667,25.187,25.26279167,25.11654167,24.88891667,25.47225,25.256875,25.06020833,FJI
2.649583333,1.782916667,1.773916667,2.354083333,1.693083333,2.227583333,1.22675,2.3225,1.795583333,1.844666667,0.633875,2.18975,1.585583333,2.364791667,2.36925,2.049416667,2.184708333,1.76925,1.636958333,2.651708333,1.09625,FIN
13.46291667,13.15016667,14.15616667,13.89975,13.01391667,14.096,13.72066667,13.90491667,13.47733333,13.01245833,13.22004167,13.465125,13.23866667,13.05695833,13.42916667,13.20241667,13.01495833,13.02445833,12.80416667,13.82125,13.12375,FRA
26.56675,26.56641667,26.65716667,26.72191667,26.47458333,26.54308333,26.91816667,26.70433333,26.1505,26.17058333,26.36666667,26.592875,25.92733333,26.23066667,26.26208333,26.15408333,26.10725,26.36995833,26.30791667,26.049625,26.31104167,PYF
24.24025,24.5445,24.64708333,24.93691667,24.46475,24.73041667,25.39483333,24.73683333,24.317375,24.40008333,24.37129167,24.36025,23.99133333,24.38225,24.45020833,24.45204167,24.48333333,24.47225,24.54354167,24.12625,24.58383333,GAB
28.03433333,28.24066667,27.90408333,28.19008333,28.29875,28.35016667,28.82608333,27.7575,27.76320833,28.01995833,28.08875,27.76579167,27.55241667,27.85891667,27.73554167,27.366625,27.68004167,27.493375,28.17133333,27.72708333,27.8065,GMB
7.390916667,7.397833333,8.718333333,9.427583333,9.117916667,8.550666667,9.85875,9.769166667,8.588166667,9.39525,8.546791667,8.34125,8.325375,8.717166667,8.781458333,8.348125,8.280291667,8.937,9.668708333,7.55425,8.961833333,GEO
9.505833333,8.6335,9.847,9.0335,7.374416667,9.048666667,9.17175,9.62075,9.23625,8.38575,8.447,8.948333333,8.726875,8.577916667,9.03,8.925041667,8.58175,8.348,8.213875,9.422791667,8.532291667,DEU
26.83325,27.08891667,26.96608333,27.21225,27.13083333,27.07291667,27.6635,27.11991667,26.939625,26.85595833,26.80791667,26.700125,26.57108333,26.92191667,27.05420833,26.86879167,26.86691667,26.81716667,27.06716667,26.73066667,27.00958333,GHA
14.78533333,15.04058333,16.04466667,15.10225,14.84675,14.76325,15.50608333,15.99216667,15.39045833,15.3805,15.16066667,15.035875,15.014,14.78625,14.81958333,15.11295833,15.19841667,15.42320833,15.551125,14.84779167,15.23120833,GRC
27.15708333,27.34841667,27.251,27.63533333,27.28625,27.45233333,27.946,27.46391667,26.90358333,27.08954167,27.08375,27.21620833,26.810375,27.182875,27.089125,26.95820833,26.83475,26.94866667,27.153,27.04529167,27.05675,GRD
23.79075,23.77633333,24.02166667,23.96066667,23.45008333,24.07683333,24.3065,23.41841667,23.14508333,22.95554167,23.3505,23.31691667,23.053625,23.29041667,23.28916667,23.308,23.11420833,23.53120833,22.96041667,23.461,23.48783333,GTM
25.78408333,26.02783333,25.75541667,25.94608333,26.10075,25.98566667,26.51966667,25.84191667,25.67470833,25.84041667,25.905625,25.768125,25.54,25.84029167,25.70166667,25.5295,25.63054167,25.584875,26.048125,25.65666667,25.83633333,GIN
26.50358333,26.31041667,26.43025,26.888,26.48758333,26.73616667,27.1385,26.42375,26.160125,26.32075,26.21470833,26.4015,26.07675,26.40316667,26.23233333,26.06329167,26.04375,26.33983333,26.31320833,26.12329167,26.30983333,GUY
26.67183333,26.61958333,27.10525,27.10425,26.65608333,27.54583333,27.39541667,26.85016667,26.559875,26.60045833,26.657625,26.79370833,26.5035,26.73058333,26.63633333,26.654,26.514375,26.49520833,26.33091667,26.51345833,26.66066667,HTI
25.46158333,25.292,25.67583333,25.83216667,25.17933333,25.83966667,26.09925,25.21883333,24.768625,24.48016667,24.93345833,24.95616667,24.72404167,24.91520833,24.97795833,24.89225,24.709875,25.02733333,24.51025,25.09966667,25.016,HND
10.99633333,10.12091667,11.54541667,10.30275,9.357,9.871916667,10.36183333,10.655,11.00329167,9.955166667,10.12791667,10.27429167,10.066625,9.757958333,10.14245833,10.48316667,10.21820833,10.34904167,10.271625,10.49995833,10.089,HUN
1.769083333,1.70325,1.584333333,1.06825,2.3195,2.223666667,1.60775,1.84225,1.733666667,2.049083333,1.69275,2.007458333,2.190875,1.7985,1.744,1.606166667,2.1635,1.943625,1.808333333,1.974375,2.047416667,ISL
24.22291667,24.40866667,24.29641667,24.42975,24.43691667,24.04733333,24.75541667,24.65983333,24.43291667,24.33308333,24.61583333,24.20866667,24.19654167,24.00520833,24.31008333,24.1635,24.07395833,24.40383333,24.2975,24.14245833,24.32395833,IND
26.17016667,26.13883333,26.08425,26.22966667,26.215,26.37191667,26.75475,26.1335,25.96241667,25.86108333,25.86720833,25.93425,25.73208333,26.06804167,26.017875,25.77033333,25.707,25.94679167,25.971375,25.78095833,25.91054167,IDN
20.68583333,21.90308333,22.64241667,22.431,23.01375,21.92116667,23.45541667,23.49333333,22.347,23.128375,22.55320833,22.12095833,22.09658333,21.972,22.13058333,21.88191667,22.24370833,22.6095,23.00079167,21.44445833,22.629125,IRQ
9.789,9.641583333,9.884833333,10.51891667,9.591166667,10.6835,10.4595,10.45816667,9.728958333,9.571125,9.765416667,9.836416667,9.793416667,9.94975,9.978708333,9.909166667,9.892916667,9.543291667,9.235791667,10.03333333,9.654291667,IRL
19.02866667,19.97541667,20.50033333,20.04333333,20.52808333,19.82316667,20.96641667,20.89216667,20.045375,20.63683333,20.32216667,19.86666667,19.80741667,19.83541667,19.95979167,19.757,19.93216667,20.40754167,20.68645833,19.59175,20.17970833,ISR
13.58175,13.40966667,14.28483333,13.23408333,13.007,13.83883333,13.66233333,13.763,13.56175,13.07991667,13.225375,13.38533333,13.246,12.63583333,13.05875,13.24708333,13.109875,13.09945833,12.84966667,13.5385,13.14670833,ITA
26.72041667,26.523,26.911,26.89391667,26.47483333,27.19916667,27.23558333,26.53566667,26.33466667,26.15275,26.42983333,26.57745833,26.31820833,26.433625,26.44845833,26.45533333,26.282625,26.253875,25.95425,26.35529167,26.49841667,JAM
12.48425,12.05516667,13.22975,12.47541667,12.08283333,12.75241667,13.24475,13.08008333,12.15375,12.06508333,12.18054167,12.17516667,12.60291667,12.07666667,11.9705,12.29766667,11.98545833,12.16129167,12.29725,12.35891667,12.00945833,JPN
18.60491667,19.67991667,20.26558333,19.84791667,20.422,19.48458333,20.77358333,20.62116667,19.801875,20.42220833,19.96604167,19.61325,19.57179167,19.5365,19.70725,19.48125,19.65991667,20.126125,20.53116667,19.31320833,19.96370833,JOR
5.809666667,4.70225,5.5365,7.335333333,5.100833333,7.065333333,6.248916667,6.9755,5.618958333,6.000875,6.313583333,5.216333333,6.175375,5.75025,6.026041667,5.676958333,5.488291667,5.913208333,5.820083333,5.203708333,5.505083333,KAZ
24.40891667,24.28158333,24.52491667,24.47533333,24.453,24.56475,24.591,24.57058333,24.42325,24.37616667,24.37504167,24.44629167,24.25008333,24.42979167,24.101125,24.12816667,24.26329167,24.397375,24.37866667,24.39725,24.32708333,KEN
